"date","probs"
2017-07-20,0.480866969826814
2017-07-21,0.302081477521988
2017-07-24,0.667009337277819
2017-07-25,0.71636309455934
2017-07-26,0.655590664134976
2017-07-27,0.16823685644728
2017-07-28,0.369777842479583
2017-07-31,0.748842637571039
2017-08-01,0.557922012717216
2017-08-02,0.581895026407138
2017-08-03,0.570672073849085
2017-08-04,0.799100366771611
2017-08-07,0.461415132520508
2017-08-08,0.406170251136546
2017-08-09,0.472627932422076
2017-06-01,0.627579854208928
2017-06-02,0.556662591283865
2017-06-05,0.127048241725221
2017-06-06,0.533921326489721
2017-06-07,0.363865201784225
2017-06-08,0.416647773453755
2017-06-09,0.445982631256257
2017-06-12,0.897545935926501
2017-06-13,0.922320609704021
2017-06-14,0.479485009604972
2017-06-15,0.271900520267658
2017-06-16,0.639193108751878
2017-06-19,0.273939728817951
2017-06-20,0.164367485304977
2017-06-21,0.423501035143675
2017-06-22,0.619229904195476
2017-06-23,0.633840756354417
2017-06-26,0.409665514629604
2017-06-27,0.569327253244267
2017-06-28,0.737693318565907
2017-06-29,0.253574666042182
2017-06-30,0.422939769947548
2017-07-03,0.758292879513812
2017-07-04,0.681043819708732
2017-07-05,0.424443918131908
2017-04-21,0.722641624394064
2017-04-24,0.625832925533889
2017-04-25,0.624819250313566
2017-04-26,0.583694565431125
2017-04-27,0.559807254462398
2017-05-02,0.373090087797108
2017-05-03,0.382945347602232
2017-05-04,0.319734988483138
2017-05-05,0.564835351886369
2017-05-08,0.323196734391772
2017-05-09,0.548042989053966
2017-05-10,0.619427171673548
2017-05-11,0.306863973307107
2017-05-12,0.495455554816247
2017-05-15,0.535258953864801
2017-05-16,0.248027524421093
2017-05-17,0.216724344332102
2017-05-18,0.406408388818414
2017-05-19,0.786564496033738
2017-05-22,0.600170871127343
2017-05-23,0.607101468303056
2017-05-24,0.594287915499861
2017-05-25,0.364937238332075
2017-05-30,0.312867740408661
2017-05-31,0.681879041541223
2017-03-14,0.716728134073427
2017-03-15,0.609586387661268
2017-03-16,0.552239188996848
2017-03-17,0.420828799478827
2017-03-20,0.199955591265661
2017-03-21,0.334525793827347
2017-03-22,0.778602452015086
2017-03-23,0.766808433156056
2017-03-24,0.835622228211286
2017-03-27,0.877355832974136
2017-03-28,0.817435523926751
2017-03-29,0.442613612407332
2017-03-30,0.33372975481695
2017-03-31,0.585500130909566
2017-04-03,0.36858957041059
2017-04-04,0.7202789603258
2017-04-05,0.356779193131357
2017-04-06,0.506025287596334
2017-04-07,0.798253291729929
2017-04-10,0.767775157998249
2017-04-11,0.695358361951901
2017-04-12,0.426925334889998
2017-04-18,0.230545018446789
2017-04-19,0.412610426235989
2017-04-20,0.666208159040939
2017-02-07,0.789650900644461
2017-02-08,0.713154736030233
2017-02-09,0.681621254802757
2017-02-10,0.589836728330374
2017-02-13,0.523724313708993
2017-02-14,0.753040424205429
2017-02-15,0.464071749518505
2017-02-16,0.43661812624501
2017-02-17,0.642210057773457
2017-02-20,0.712055853857677
2017-02-21,0.380417377079744
2017-02-22,0.243232607915049
2017-02-23,0.329760751210755
2017-02-24,0.487499946734227
2017-02-27,0.463651387165864
2017-02-28,0.854737212931856
2017-03-01,0.385621249269531
2017-03-02,0.473684220149072
2017-03-03,0.752008079001912
2017-03-06,0.725185185858521
2017-03-07,0.464466819131541
2017-03-08,0.605789729949302
2017-03-09,0.522352176631574
2017-03-10,0.625312709657739
2017-03-13,0.347668607783526
2017-01-03,0.787219896207264
2017-01-04,0.486421800228502
2017-01-05,0.660795193574215
2017-01-06,0.562568188999829
2017-01-09,0.534573437583004
2017-01-10,0.532360464092675
2017-01-11,0.258619014848119
2017-01-12,0.513183294585547
2017-01-13,0.263029565517286
2017-01-16,0.266686490090908
2017-01-17,0.663949612273641
2017-01-18,0.232478142339125
2017-01-19,0.467455290438614
2017-01-20,0.576338618149682
2017-01-23,0.627383884643705
2017-01-24,0.55369067314542
2017-01-25,0.609302580621867
2017-01-26,0.729796246954038
2017-01-27,0.331863782416367
2017-01-30,0.367527542192365
2017-01-31,0.555655065716532
2017-02-01,0.252083967869712
2017-02-02,0.503126519411372
2017-02-03,0.550620924367518
2017-02-06,0.744153297597754
2016-11-22,0.74693263777544
2016-11-23,0.639513533054109
2016-11-24,0.562892018966379
2016-11-25,0.354600787112627
2016-11-28,0.427303864178475
2016-11-29,0.651195805184258
2016-11-30,0.246967022943597
2016-12-01,0.26330705883462
2016-12-02,0.553885998138038
2016-12-05,0.703212909314352
2016-12-06,0.868038072450808
2016-12-07,0.655407619513968
2016-12-08,0.492521389775962
2016-12-09,0.381240478253841
2016-12-12,0.738280390460449
2016-12-13,0.510630347838278
2016-12-14,0.470676323961361
2016-12-15,0.376561515804831
2016-12-16,0.780942200936502
2016-12-19,0.771506204929542
2016-12-20,0.696093621973041
2016-12-21,0.63958601094428
2016-12-22,0.499770282530213
2016-12-28,0.371059294528242
2016-12-29,0.722716697309804
2016-10-18,0.576802078918695
2016-10-19,0.507247078974434
2016-10-20,0.318203674737775
2016-10-21,0.646005998421195
2016-10-24,0.238759073873902
2016-10-25,0.159239722176096
2016-10-26,0.187005823200029
2016-10-27,0.247169700042803
2016-10-28,0.42253630108564
2016-10-31,0.343426976937422
2016-11-01,0.291833272702348
2016-11-02,0.284989457343658
2016-11-03,0.320362493626185
2016-11-04,0.858314195293131
2016-11-07,0.253701772136688
2016-11-08,0.282343176673616
2016-11-09,0.99167364223449
2016-11-10,0.540090738200112
2016-11-11,0.671655180014748
2016-11-14,0.419710568792415
2016-11-15,0.479376509599822
2016-11-16,0.72902837290796
2016-11-17,0.583750118463877
2016-11-18,0.862652111444367
2016-11-21,0.920034433741669
2016-09-13,0.361579083743492
2016-09-14,0.5641811200394
2016-09-15,0.84641853811348
2016-09-16,0.70862252179168
2016-09-19,0.544180050504004
2016-09-20,0.670183017717243
2016-09-21,0.799605003765188
2016-09-22,0.888081662049884
2016-09-23,0.825699751098297
2016-09-26,0.562796620371404
2016-09-27,0.548846669097606
2016-09-28,0.773219236053718
2016-09-29,0.482416544598851
2016-09-30,0.784626204690296
2016-10-03,0.480472247013892
2016-10-04,0.62443960617386
2016-10-05,0.434216707171907
2016-10-06,0.492348235104102
2016-10-07,0.578233049935495
2016-10-10,0.475989013907212
2016-10-11,0.330192695273742
2016-10-12,0.308570380907952
2016-10-13,0.504758492561224
2016-10-14,0.485747584016451
2016-10-17,0.610737321236068
2016-08-05,0.784121326330967
2016-08-08,0.714003475048263
2016-08-09,0.538288534640982
2016-08-10,0.408720932599714
2016-08-11,0.555478787383055
2016-08-12,0.673496120293316
2016-08-15,0.30223689000772
2016-08-16,0.632397367276949
2016-08-17,0.268212531903833
2016-08-18,0.5184997812498
2016-08-19,0.54576605477414
2016-08-22,0.539093478119954
2016-08-23,0.667871396877951
2016-08-24,0.447737182874035
2016-08-25,0.254091265946704
2016-08-30,0.121596512271491
2016-08-31,0.259297816390343
2016-09-01,0.303858121630811
2016-09-02,0.655619211375694
2016-09-05,0.561889845785511
2016-09-06,0.548077740887654
2016-09-07,0.425603904742788
2016-09-08,0.200567323720781
2016-09-09,0.0485969993938659
2016-09-12,0.27019831598577
2016-07-01,0.903159041527082
2016-07-04,0.383445021079231
2016-07-05,0.183813706703199
2016-07-06,0.678988055797822
2016-07-07,0.445547275735549
2016-07-08,0.960061868900642
2016-07-11,0.678082316908512
2016-07-12,0.532560024318946
2016-07-13,0.890243364457242
2016-07-14,0.715437051446338
2016-07-15,0.757171403595507
2016-07-18,0.697083894003449
2016-07-19,0.758717647055474
2016-07-20,0.710381100351619
2016-07-21,0.713591483428501
2016-07-22,0.740000688576954
2016-07-25,0.416621887339533
2016-07-26,0.647290416286115
2016-07-27,0.545985173820447
2016-07-28,0.459263644063666
2016-07-29,0.718098915869606
2016-08-01,0.658383186750902
2016-08-02,0.170973144569658
2016-08-03,0.467439031964786
2016-08-04,0.5364860507557
2016-05-25,0.593830648068054
2016-05-26,0.760929876299446
2016-05-31,0.0947142317503788
2016-06-01,0.151669910284931
2016-06-02,0.618040199271557
2016-06-03,0.725240890610715
2016-06-06,0.819971583084096
2016-06-07,0.632949660244191
2016-06-08,0.329710593349957
2016-06-09,0.187390198644381
2016-06-10,0.238871237979572
2016-06-13,0.130038879665955
2016-06-14,0.192293952651893
2016-06-15,0.0811063198686921
2016-06-16,0.529943559718224
2016-06-17,0.92247941733643
2016-06-20,0.911084856096942
2016-06-21,0.563205485182875
2016-06-22,0.76885510524245
2016-06-23,0.00042717924892168
2016-06-24,0.674172453145825
2016-06-27,0.629824196791448
2016-06-28,0.716038502000478
2016-06-29,0.846958892248798
2016-06-30,0.86522871078582
2016-04-18,0.900432861162363
2016-04-19,0.707276103682858
2016-04-20,0.841963415704094
2016-04-21,0.468912699495945
2016-04-22,0.333033865342848
2016-04-25,0.37708634479538
2016-04-26,0.317640475629176
2016-04-27,0.12286948548073
2016-04-28,0.548773144334324
2016-05-03,0.527218641930621
2016-05-04,0.481073046388331
2016-05-05,0.446633733542362
2016-05-06,0.671034352842416
2016-05-09,0.620909038464025
2016-05-10,0.54666439539369
2016-05-11,0.6486875144585
2016-05-12,0.112810662995057
2016-05-13,0.698197933389238
2016-05-16,0.793826341876129
2016-05-17,0.227528868282972
2016-05-18,0.150573311806112
2016-05-19,0.611474960612995
2016-05-20,0.359159683429669
2016-05-23,0.388940553992537
2016-05-24,0.775428484044918
2016-03-09,0.757701883325277
2016-03-10,0.637159708207463
2016-03-11,0.367500308241137
2016-03-14,0.381386130425354
2016-03-15,0.70762280965224
2016-03-16,0.625231471209141
2016-03-17,0.428764864104105
2016-03-18,0.416487348428038
2016-03-21,0.47178044088956
2016-03-22,0.187147224319954
2016-03-23,0.17302121451866
2016-03-29,0.541026959312198
2016-03-30,0.0893386799856091
2016-03-31,0.0579531332336632
2016-04-01,0.562318802193052
2016-04-04,0.134063590596986
2016-04-05,0.539651812085528
2016-04-06,0.576157007983715
2016-04-07,0.408154255144179
2016-04-08,0.342507674902634
2016-04-11,0.785774226989083
2016-04-12,0.871674256085802
2016-04-13,0.914462452119265
2016-04-14,0.887634342889985
2016-04-15,0.415494719127861
2016-02-03,0.711058942466594
2016-02-04,0.611664614715375
2016-02-05,0.180385057893501
2016-02-08,0.0124988184295466
2016-02-09,0.299658544230258
2016-02-10,0.169733635106143
2016-02-11,0.123297906932616
2016-02-12,0.996645257950795
2016-02-15,0.714089527561803
2016-02-16,0.856962455789487
2016-02-17,0.608952903704336
2016-02-18,0.415143563101734
2016-02-19,0.761561515065549
2016-02-22,0.0536406987001145
2016-02-23,0.344032616571798
2016-02-24,0.473916017589373
2016-02-25,0.44702264736272
2016-02-26,0.436706726837592
2016-02-29,0.92479189552417
2016-03-01,0.965942422346249
2016-03-02,0.71757360164878
2016-03-03,0.529361383506506
2016-03-04,0.508561560923606
2016-03-07,0.67867320822985
2016-03-08,0.629934480721555
2015-12-23,0.625466233210424
2015-12-29,0.839767191755899
2015-12-30,0.612821554335474
2016-01-04,0.0284248596557604
2016-01-05,0.0137710968820539
2016-01-06,0.056577253894826
2016-01-07,0.410103340198092
2016-01-08,0.347746825741781
2016-01-11,0.572655778099778
2016-01-12,0.385307401049341
2016-01-13,0.150349367705928
2016-01-14,0.233520856308725
2016-01-15,0.700718948194146
2016-01-18,0.327620941523976
2016-01-19,0.14491762125
2016-01-20,0.479488910635408
2016-01-21,0.922821200182417
2016-01-22,0.566555210478208
2016-01-25,0.397692843495476
2016-01-26,0.842557406568629
2016-01-27,0.696482298580129
2016-01-28,0.613320630425924
2016-01-29,0.370530155823593
2016-02-01,0.0695847527103159
2016-02-02,0.617203677063527
2015-11-18,0.734004740780811
2015-11-19,0.689361228964187
2015-11-20,0.434150937155388
2015-11-23,0.258598983592877
2015-11-24,0.418229445340597
2015-11-25,0.545249541234828
2015-11-26,0.460255742019338
2015-11-27,0.710896582302041
2015-11-30,0.693905958277172
2015-12-01,0.451502895036519
2015-12-02,0.178630758733458
2015-12-03,0.179256132319904
2015-12-04,0.423103259641575
2015-12-07,0.213166592312997
2015-12-08,0.161716656384552
2015-12-09,0.414875404270205
2015-12-10,0.558277283729432
2015-12-11,0.125908356636291
2015-12-14,0.826663969845885
2015-12-15,0.911641882188253
2015-12-16,0.618873249753042
2015-12-17,0.223952451658915
2015-12-18,0.66257082257157
2015-12-21,0.798651926363632
2015-12-22,0.807719453255653
2015-10-14,0.87104929870471
2015-10-15,0.580072729452833
2015-10-16,0.235593165810778
2015-10-19,0.562236186521383
2015-10-20,0.679797951244728
2015-10-21,0.839171175008362
2015-10-22,0.731730795100358
2015-10-23,0.456594908805559
2015-10-26,0.351486004625387
2015-10-27,0.248372888109102
2015-10-28,0.180898710544048
2015-10-29,0.317660444133731
2015-10-30,0.565067650079335
2015-11-02,0.537653271690311
2015-11-03,0.234276846408583
2015-11-04,0.629175309098435
2015-11-05,0.62308662111838
2015-11-06,0.164175626614028
2015-11-09,0.510521606811325
2015-11-10,0.641709717647705
2015-11-11,0.212610024338081
2015-11-12,0.298409175424206
2015-11-13,0.881811149628536
2015-11-16,0.727675862190756
2015-11-17,0.887472602404767
2015-09-09,0.0580295455142599
2015-09-10,0.319080617721559
2015-09-11,0.502939657114192
2015-09-14,0.217968154491155
2015-09-15,0.81729784806246
2015-09-16,0.804942986154281
2015-09-17,0.523160150885639
2015-09-18,0.0594934152589563
2015-09-21,0.507728076405983
2015-09-22,0.0491129562303448
2015-09-23,0.705036983012607
2015-09-24,0.475411754354125
2015-09-25,0.840501321249323
2015-09-28,0.00701519423383472
2015-09-29,0.909043584100766
2015-09-30,0.939271485480854
2015-10-01,0.395395395017004
2015-10-02,0.879130915851256
2015-10-05,0.617055163496155
2015-10-06,0.688727647964646
2015-10-07,0.796857829323182
2015-10-08,0.763910645576625
2015-10-09,0.249729243869311
2015-10-12,0.418727238062975
2015-10-13,0.606141889814209
2015-08-03,0.624611360134565
2015-08-04,0.399486679736403
2015-08-05,0.142793587260898
2015-08-06,0.0462378153865743
2015-08-07,0.561853359751045
2015-08-10,0.194298347706599
2015-08-11,0.059639198620036
2015-08-12,0.523960614382136
2015-08-13,0.32389883609189
2015-08-14,0.631896782835964
2015-08-17,0.160710055647605
2015-08-18,0.6586927532217
2015-08-19,0.120471538128054
2015-08-20,0.067555372438918
2015-08-21,0.00101534513348916
2015-08-24,0.898947144153444
2015-08-25,0.916837935789544
2015-08-26,0.864340320469831
2015-08-27,0.769962647601477
2015-09-01,0.228539184742994
2015-09-02,0.0858384675948104
2015-09-03,0.22487056135245
2015-09-04,0.480871558543898
2015-09-07,0.792570195306805
2015-09-08,0.989109213515693
2015-06-29,0.587506176653768
2015-06-30,0.833872901332009
2015-07-01,0.875914456504851
2015-07-02,0.2687395569975
2015-07-03,0.137738567105549
2015-07-06,0.909758139317998
2015-07-07,0.0250819641518954
2015-07-08,0.579280405846765
2015-07-09,0.546968370451526
2015-07-10,0.648771907360475
2015-07-13,0.883271800869129
2015-07-14,0.871347969439545
2015-07-15,0.767720546093311
2015-07-16,0.557667699925336
2015-07-17,0.628896779526894
2015-07-20,0.616978911427992
2015-07-21,0.0945087974949373
2015-07-22,0.339409452566745
2015-07-23,0.333338755316278
2015-07-24,0.573384225747962
2015-07-27,0.479279979997928
2015-07-28,0.670926546661178
2015-07-29,0.708208771422279
2015-07-30,0.698035959297296
2015-07-31,0.452269074576658
2015-05-21,0.680619576751245
2015-05-26,0.278982065282975
2015-05-27,0.374525914734862
2015-05-28,0.837449073454811
2015-05-29,0.508415118773141
2015-06-01,0.0665273918956245
2015-06-02,0.205455055135714
2015-06-03,0.0878311204874705
2015-06-04,0.398431059075963
2015-06-05,0.500917877671014
2015-06-08,0.23293636313001
2015-06-09,0.412961417625624
2015-06-10,0.914686511947498
2015-06-11,0.359481222104385
2015-06-12,0.666398509692455
2015-06-15,0.513125330242203
2015-06-16,0.76558918392661
2015-06-17,0.120096238341704
2015-06-18,0.805618231947877
2015-06-19,0.648327051184676
2015-06-22,0.86374705535833
2015-06-23,0.527734820249394
2015-06-24,0.36726804925667
2015-06-25,0.104527451686443
2015-06-26,0.0178323659339068
2015-04-14,0.276899174509665
2015-04-15,0.588124244034392
2015-04-16,0.0999302503549428
2015-04-17,0.325824442805911
2015-04-20,0.683498470076193
2015-04-21,0.250805334722716
2015-04-22,0.472327594130896
2015-04-23,0.933288997174112
2015-04-24,0.872860873763994
2015-04-27,0.38359070028587
2015-04-28,0.0628149557796555
2015-04-29,0.0728704849089888
2015-04-30,0.510867724293348
2015-05-05,0.037950478338041
2015-05-06,0.139143378466796
2015-05-07,0.289987180686202
2015-05-08,0.323246756212677
2015-05-11,0.748061632684299
2015-05-12,0.82720762809704
2015-05-13,0.48565692582377
2015-05-14,0.729226634577851
2015-05-15,0.126006114321136
2015-05-18,0.19916911634227
2015-05-19,0.397249746400341
2015-05-20,0.762117834396735
2015-03-05,0.524328660003254
2015-03-06,0.232137937889001
2015-03-09,0.206231073368826
2015-03-10,0.75024219904021
2015-03-11,0.410850140218897
2015-03-12,0.290222522361187
2015-03-13,0.783752507685335
2015-03-16,0.71134246550672
2015-03-17,0.935708969563253
2015-03-18,0.686974604729697
2015-03-19,0.723296451065518
2015-03-20,0.5895705205759
2015-03-23,0.542806896939791
2015-03-24,0.0985255682840116
2015-03-25,0.593761983922826
2015-03-26,0.557405189966436
2015-03-27,0.636187520414333
2015-03-30,0.176159362232918
2015-03-31,0.687172791448964
2015-04-01,0.726605136962376
2015-04-07,0.752398472092963
2015-04-08,0.421449758869062
2015-04-09,0.679389413630342
2015-04-10,0.5091101934991
2015-04-13,0.544764547699149
2015-01-29,0.500802729598301
2015-01-30,0.921258266998644
2015-02-02,0.881023535771797
2015-02-03,0.762010992470557
2015-02-04,0.525604797647046
2015-02-05,0.644338225042229
2015-02-06,0.436775281663776
2015-02-09,0.254490326313021
2015-02-10,0.337289099336202
2015-02-11,0.96059831949505
2015-02-12,0.822977044620799
2015-02-13,0.616613624338741
2015-02-16,0.788134633368915
2015-02-17,0.446674498707492
2015-02-18,0.323803926618868
2015-02-19,0.482641740591886
2015-02-20,0.659759977681726
2015-02-23,0.677019146957446
2015-02-24,0.360191071712755
2015-02-25,0.675805429982559
2015-02-26,0.473683430124399
2015-02-27,0.455937088148711
2015-03-02,0.289672082586052
2015-03-03,0.47159898643699
2015-03-04,0.636688564115515
2014-12-18,0.864981657801452
2014-12-19,0.639874286088022
2014-12-22,0.711781336572601
2014-12-23,0.55154985308736
2014-12-29,0.586538850740573
2014-12-30,0.388199977069156
2015-01-02,0.0693881142789148
2015-01-05,0.241182992535522
2015-01-06,0.700628689844335
2015-01-07,0.938779871228653
2015-01-08,0.68747292511023
2015-01-09,0.244416261713396
2015-01-12,0.266794957730033
2015-01-13,0.258208185095192
2015-01-14,0.353484324342084
2015-01-15,0.324210194174555
2015-01-16,0.608082460013518
2015-01-19,0.939064578141441
2015-01-20,0.680107174909563
2015-01-21,0.930790442086815
2015-01-22,0.83627157642594
2015-01-23,0.929676566999764
2015-01-26,0.679670569503238
2015-01-27,0.588169036026846
2015-01-28,0.63755453672414
2014-11-13,0.50877324448591
2014-11-14,0.155439252891225
2014-11-17,0.364416904516375
2014-11-18,0.144565466831644
2014-11-19,0.329736746685203
2014-11-20,0.401898737594018
2014-11-21,0.519831644069979
2014-11-24,0.882450900745767
2014-11-25,0.234056339479669
2014-11-26,0.245610122778366
2014-11-27,0.240449885346535
2014-11-28,0.596301356512647
2014-12-01,0.669963704585973
2014-12-02,0.757590358320936
2014-12-03,0.310112780063455
2014-12-04,0.441876466671633
2014-12-05,0.305112475859029
2014-12-08,0.207142637301439
2014-12-09,0.230158930240284
2014-12-10,0.484893185452653
2014-12-11,0.522981297708005
2014-12-12,0.137270052772396
2014-12-15,0.640594022248379
2014-12-16,0.696338308667138
2014-12-17,0.980945718178744
2014-10-09,0.169501514907634
2014-10-10,0.616638691228542
2014-10-13,0.665802697390026
2014-10-14,0.739478896418127
2014-10-15,0.659564747566578
2014-10-16,0.465729505236562
2014-10-17,0.843499957032051
2014-10-20,0.741833200961442
2014-10-21,0.719570469065646
2014-10-22,0.729071649027399
2014-10-23,0.583050186177038
2014-10-24,0.618804580691042
2014-10-27,0.531736840440031
2014-10-28,0.727229381047225
2014-10-29,0.752869333842668
2014-10-30,0.811912040308307
2014-10-31,0.701518941684583
2014-11-03,0.371284149046469
2014-11-04,0.421071268516091
2014-11-05,0.81078874573311
2014-11-06,0.661735224095887
2014-11-07,0.479085629038494
2014-11-10,0.270305742994138
2014-11-11,0.176416532615565
2014-11-12,0.552587437392971
2014-09-04,0.273414157551729
2014-09-05,0.313546240898093
2014-09-08,0.635616721714855
2014-09-09,0.337774105946145
2014-09-10,0.275674440377637
2014-09-11,0.298328943399537
2014-09-12,0.167482998675157
2014-09-15,0.365307861032899
2014-09-16,0.267682624083359
2014-09-17,0.384413042125942
2014-09-18,0.554863898832217
2014-09-19,0.156067267594685
2014-09-22,0.793059398499046
2014-09-23,0.290426116266002
2014-09-24,0.494307407875188
2014-09-25,0.178296431987886
2014-09-26,0.207452447312174
2014-09-29,0.444476799727567
2014-09-30,0.720163686450799
2014-10-01,0.355875178713974
2014-10-02,0.731854779167195
2014-10-03,0.411514635224262
2014-10-06,0.164873906928933
2014-10-07,0.804105525530944
2014-10-08,0.0485551990223614
2014-07-29,0.712376949875516
2014-07-30,0.473492394360592
2014-07-31,0.164252194849149
2014-08-01,0.433306348119989
2014-08-04,0.2615101180796
2014-08-05,0.401252049089335
2014-08-06,0.534908549246756
2014-08-07,0.0814559792771111
2014-08-08,0.692980420750604
2014-08-11,0.903358526955997
2014-08-12,0.558864659993394
2014-08-13,0.715605370516346
2014-08-14,0.654475927526676
2014-08-15,0.712836529269795
2014-08-18,0.729811461974471
2014-08-19,0.546624796424837
2014-08-20,0.547062150132441
2014-08-21,0.502378152230327
2014-08-26,0.571044300716734
2014-08-27,0.349668026814629
2014-08-28,0.528026004487106
2014-08-29,0.576579877929444
2014-09-01,0.694330938212925
2014-09-02,0.356207139109101
2014-09-03,0.443990336842653
2014-06-24,0.316563491048225
2014-06-25,0.839218921508172
2014-06-26,0.338418123240087
2014-06-27,0.266545952504908
2014-06-30,0.377320414773364
2014-07-01,0.81532110419821
2014-07-02,0.781135042595922
2014-07-03,0.765500057302285
2014-07-04,0.570209809036721
2014-07-07,0.520876951251256
2014-07-08,0.192813576460514
2014-07-09,0.490826941362115
2014-07-10,0.674750623666809
2014-07-11,0.74748245232205
2014-07-14,0.580885765395853
2014-07-15,0.552982776879434
2014-07-16,0.533448292423942
2014-07-17,0.665034665123509
2014-07-18,0.662383343106432
2014-07-21,0.550585530919413
2014-07-22,0.674280077775865
2014-07-23,0.610624003429363
2014-07-24,0.529873189302379
2014-07-25,0.51887762713271
2014-07-28,0.621135902765943
2014-05-16,0.148367358815686
2014-05-19,0.50253649590532
2014-05-20,0.542049060839383
2014-05-21,0.839137907008275
2014-05-22,0.584512795280772
2014-05-27,0.669637184611282
2014-05-28,0.551392707158713
2014-05-29,0.296128749778565
2014-05-30,0.703138329008408
2014-06-02,0.237301264059926
2014-06-03,0.265339412384987
2014-06-04,0.411209649951123
2014-06-05,0.629746418713437
2014-06-06,0.611585253403092
2014-06-09,0.550075943990128
2014-06-10,0.506460122332353
2014-06-11,0.38577699527955
2014-06-12,0.429496362956715
2014-06-13,0.473695901136858
2014-06-16,0.594773996406087
2014-06-17,0.415133302733991
2014-06-18,0.900399352447816
2014-06-19,0.230332158893381
2014-06-20,0.810370641079587
2014-06-23,0.547873861619613
2014-04-04,0.546092420726639
2014-04-07,0.495542863482156
2014-04-08,0.811135353181142
2014-04-09,0.614354823605425
2014-04-10,0.326964099188355
2014-04-11,0.177898824544501
2014-04-14,0.591308293707994
2014-04-15,0.724799488560392
2014-04-16,0.715180421985196
2014-04-22,0.864939855061822
2014-04-23,0.551523843381713
2014-04-24,0.697206086972944
2014-04-25,0.607590320569952
2014-04-28,0.300634424184339
2014-04-29,0.449904769645399
2014-04-30,0.253330993990406
2014-05-01,0.543438347698907
2014-05-06,0.168391126642303
2014-05-07,0.773573667752919
2014-05-08,0.510492791685361
2014-05-09,0.474736929056779
2014-05-12,0.757881018346119
2014-05-13,0.512421603544964
2014-05-14,0.741854883885616
2014-05-15,0.40664106373096
2014-02-28,0.634265808299652
2014-03-03,0.874733456781514
2014-03-04,0.524430950208221
2014-03-05,0.656087305885462
2014-03-06,0.518171971438899
